speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId
andfli1,Andean Flicker,Colaptes rupicola,L2986531,PN Lauca--Casa vieja,2025-05-19 12:09,2.0,-18.2127735,-69.2750323,True,False,False,S240253776
andfli1,Andean Flicker,Colaptes rupicola,L10691581,RN Las Vicuñas--Bofedal de Paquisa,2025-05-22 11:08,2.0,-18.6902522,-69.0933958,True,False,False,S241228510
andfli1,Andean Flicker,Colaptes rupicola,L572426,PN Lauca--Las Cuevas,2025-06-03 09:31,1.0,-18.1670566,-69.4337654,True,False,False,S246286279
andfli1,Andean Flicker,Colaptes rupicola,L12948689,RN Las Vicuñas--Humedal Ancuta,2025-06-04 10:42,3.0,-18.4462979,-69.197399,True,False,False,S246696508
andfli1,Andean Flicker,Colaptes rupicola,L603748,PN Lauca--Parinacota,2025-06-16 11:23,4.0,-18.2026148,-69.2682409,True,False,False,S251527907
andfli1,Andean Flicker,Colaptes rupicola,L37393018,"A-155, Putre, Arica y Parinacota, CL (-17.984, -69.476) Chacapalla",2025-06-17 12:25,1.0,-17.9842818,-69.4758562,True,False,True,S251841521
andfli1,Andean Flicker,Colaptes rupicola,L37393018,"A-155, Putre, Arica y Parinacota, CL (-17.984, -69.476) Chacapalla",2025-06-19 12:22,2.0,-17.9842818,-69.4758562,True,False,True,S257827501
andfli1,Andean Flicker,Colaptes rupicola,L16261616,Chislluma,2025-07-04 16:22,1.0,-17.6755133,-69.6780247,True,False,False,S256958217
andfli1,Andean Flicker,Colaptes rupicola,L572426,PN Lauca--Las Cuevas,2025-07-05 12:16,1.0,-18.1670566,-69.4337654,True,False,False,S257215388
andfli1,Andean Flicker,Colaptes rupicola,L603748,PN Lauca--Parinacota,2025-07-13 10:08,7.0,-18.2026148,-69.2682409,True,False,False,S259987158
andfli1,Andean Flicker,Colaptes rupicola,L2349056,PN Lauca--Estación CONAF,2025-07-19 16:00,1.0,-18.2507578,-69.1767775,True,False,False,S273246636
andfli1,Andean Flicker,Colaptes rupicola,L40121052,"Ruta A-181, Bofedal de Parinacota",2025-07-31 11:21,6.0,-18.2071841,-69.2702854,True,False,True,S264057543
